CardAudio/0/_id,card ID,name,audio0,audio1,audio2,audio3,audio4,audio5,audio6
2096,202613,Naglfar's Taskmaster,SAY.Battlecries.4078,SAY.Battlecries.4079,SAY.Battlecries.4080,SAY.Battlecries.4081,SAY.Battlecries.4082,,
2097,202612,Naglfar's Crew,SAY.Battlecries.4073,SAY.Battlecries.4074,SAY.Battlecries.4075,SAY.Battlecries.4076,SAY.Battlecries.4077,,
2098,202610,The Wild Hunt,,,,,,,
2099,202609,The Apiarian Phantom,,,,,,,
2100,202607,Ard Gaeth,,,,,,,
2101,202605,Auberon Conqueror,SAY.Battlecries.4058,SAY.Battlecries.4059,SAY.Battlecries.4060,SAY.Battlecries.4061,SAY.Battlecries.4062,,
2102,202604,Auberon Invader,SAY.Battlecries.4053,SAY.Battlecries.4054,SAY.Battlecries.4055,SAY.Battlecries.4056,SAY.Battlecries.4057,,
2103,202603,Auberon King,SAY.Battlecries.4048,SAY.Battlecries.4049,SAY.Battlecries.4050,SAY.Battlecries.4051,SAY.Battlecries.4052,,
2104,202601,Offering,,,,,,,
2105,202600,Squirrel,,,,,,,
2106,202599,Will o' the wisp,,,,,,,
2107,202598,Pact,,,,,,,
2108,202597,Marlene de Trastamara,SAY.Battlecries.3893,SAY.Battlecries.3894,SAY.Battlecries.3895,SAY.Battlecries.3896,SAY.Battlecries.3897,,
2109,202596,Allgod,SAY.Battlecries.3888,SAY.Battlecries.3889,SAY.Battlecries.3890,SAY.Battlecries.3891,SAY.Battlecries.3892,,
2110,202595,Siegfried of Denesle,SAY.Battlecries_part6.106,SAY.Battlecries_part6.110,SAY.Battlecries_part6.109,SAY.Battlecries_part6.108,SAY.Battlecries_part6.107,,
2111,202594,Oneiromancy,,,,,,,
2034,202592,Master Mirror,SAY.Battlecries.3873,SAY.Battlecries.3874,SAY.Battlecries.3875,SAY.Battlecries.3876,SAY.Taunts.4242,,
2113,#N/A,Eredin Helmetless,SAY.Battlecries.4245,SAY.Battlecries.4246,SAY.Battlecries.4247,,,,
2114,#N/A,DemavendGhost,SAY.Battlecries.4250,SAY.Battlecries.4251,SAY.Battlecries.4252,,,,
2120,#N/A,Cleaver Ghost,SAY.Battlecries.4281,SAY.Battlecries.4282,SAY.Battlecries.4283,SAY.Battlecries.4284,,,
2121,#N/A,Alzur,SAY.Battlecries.4259,SAY.Battlecries.4260,SAY.Battlecries.4261,SAY.Battlecries.4262,SAY.Battlecries.4263,,
2122,#N/A,Alzur Helmet,SAY.Battlecries.4492,SAY.Battlecries.4493,SAY.Battlecries.4494,SAY.Battlecries.4495,SAY.Battlecries.4496,,
2123,202776,Alzur,SAY.Battlecries.4259,SAY.Battlecries.4260,SAY.Battlecries.4261,SAY.Battlecries.4262,SAY.Battlecries.4263,,
2125,202779,Cosimo Malaspina,SAY.Battlecries.4307,SAY.Battlecries.4308,SAY.Battlecries.4309,SAY.Battlecries.4310,SAY.Battlecries.4311,,
2126,202814,Gerd,SAY.Battlecries.4462,SAY.Battlecries.4463,SAY.Battlecries.4464,SAY.Battlecries.4465,SAY.Battlecries.4466,,
2127,202781,Geralt: Quen,SAY.Battlecries.1,SAY.Battlecries.2,SAY.Battlecries.3,GRLT_GERALT_01054169,GRLT_GERALT_01129033,,
2128,202785,Leo,SAY.Battlecries.4322,SAY.Battlecries.4323,SAY.Battlecries.4324,SAY.Battlecries.4325,SAY.Battlecries.4326,,
2129,202784,Berengar,SAY.Battlecries.4317,SAY.Battlecries.4318,SAY.Battlecries.4319,SAY.Battlecries.4320,SAY.Battlecries.4321,,
2130,202787,Witcher Student,SAY.Battlecries.4327,SAY.Battlecries.4328,SAY.Battlecries.4329,SAY.Battlecries.4330,SAY.Battlecries.4331,,
2131,202788,Red Mutagen,,,,,,,
2132,202789,Blue Mutagen,,,,,,,
2133,202790,Green Mutagen,,,,,,,
2134,202793,Gorthur Gvaed,,,,,,,
2135,202794,Kolgrim,SAY.Battlecries.4342,SAY.Battlecries.4343,SAY.Battlecries.4344,SAY.Battlecries.4345,SAY.Battlecries.4346,,
2137,202800,Coated Weapons,,,,,,,
2138,202804,Brehen,SAY.Battlecries.4412,SAY.Battlecries.4413,SAY.Battlecries.4414,SAY.Battlecries.4415,SAY.Battlecries.4416,,
2139,202805,Gaetan,SAY.Battlecries.4417,SAY.Battlecries.4418,SAY.Battlecries.4419,SAY.Battlecries.4420,SAY.Battlecries.4421,,
2140,202806,Cat Witcher,SAY.Battlecries.4422,SAY.Battlecries.4423,SAY.Battlecries.4424,SAY.Battlecries.4425,SAY.Battlecries.4426,,
2141,202813,Haern Caduch,,,,,,,
2142,202816,Bear Witcher,SAY.Battlecries.4472,SAY.Battlecries.4473,SAY.Battlecries.4474,SAY.Battlecries.4475,SAY.Battlecries.4476,,
2143,202820,Armor Up,,,,,,,
2144,202823,Kaer Seren,,,,,,,
2145,202824,Coen,SAY.Battlecries.4377,SAY.Battlecries.4378,SAY.Battlecries.4379,SAY.Battlecries.4380,SAY.Battlecries.4381,,
2146,202825,Keldar,SAY.Battlecries.4382,SAY.Battlecries.4383,SAY.Battlecries.4384,SAY.Battlecries.4385,SAY.Battlecries.4386,,
2147,202826,Griffin Witcher,SAY.Battlecries.4387,SAY.Battlecries.4388,SAY.Battlecries.4389,SAY.Battlecries.4390,SAY.Battlecries.4391,,
2148,202830,Target Practice,,,,,,,
2149,202836,Succubus,SAY.Battlecries.4332,SAY.Battlecries.4333,SAY.Battlecries.4334,SAY.Battlecries.4335,SAY.Battlecries.4336,,
2150,202841,Fallen Rayla,SAY.Battlecries.4442,SAY.Battlecries.4443,SAY.Battlecries.4444,SAY.Battlecries.4445,SAY.Battlecries.4446,,
2151,202843,Salamandra Hideout,,,,,,,
2152,202845,Gellert Bleinheim,SAY.Battlecries_part6.136,SAY.Battlecries_part6.140,SAY.Battlecries_part6.139,SAY.Battlecries_part6.138,SAY.Battlecries_part6.137,,
2153,202846,Salamandra Lackey,SAY.Battlecries.4447,SAY.Battlecries.4448,SAY.Battlecries.4449,SAY.Battlecries.4450,SAY.Battlecries.4451,,
2154,202848,Salamandra Mage,SAY.Battlecries_part6.206,SAY.Battlecries_part6.210,SAY.Battlecries_part6.209,SAY.Battlecries_part6.208,SAY.Battlecries_part6.207,,
2155,202849,Failed Experiment,SAY.Battlecries.4452,SAY.Battlecries.4453,SAY.Battlecries.4454,SAY.Battlecries.4455,SAY.Battlecries.4456,,
2156,202778,Snowdrop,SAY.Battlecries.4264,SAY.Battlecries.4265,SAY.Battlecries.4266,SAY.Battlecries.4267,SAY.Battlecries.4268,,
2157,202780,Idarran of Ulivo,SAY.Battlecries.4312,SAY.Battlecries.4313,SAY.Battlecries.4314,SAY.Battlecries.4315,SAY.Battlecries.4316,,
2158,202782,Selective Mutation,,,,,,,
2159,202783,Triangle Within a Triangle,,,,,,,
2160,202786,Maxii Van Dekkar,SAY.Battlecries.4302,SAY.Battlecries.4303,SAY.Battlecries.4304,SAY.Battlecries.4305,SAY.Battlecries.4306,,
2161,202791,Ivar Evil-Eye,SAY.Battlecries.4337,SAY.Battlecries.4338,SAY.Battlecries.4339,SAY.Battlecries.4340,SAY.Battlecries.4341,,
2162,202792,Vypper,,,,,,,
2163,202795,Warritt the All-Seeing,SAY.Battlecries.4347,SAY.Battlecries.4348,SAY.Battlecries.4349,SAY.Battlecries.4350,SAY.Battlecries.4351,,
2164,202797,Viper Witcher Mentor,SAY.Battlecries.4357,SAY.Battlecries.4358,SAY.Battlecries.4359,SAY.Battlecries.4360,SAY.Battlecries.4361,,
2165,202798,Viper Witcher Alchemist,SAY.Battlecries.4367,SAY.Battlecries.4368,SAY.Battlecries.4369,SAY.Battlecries.4370,SAY.Battlecries.4371,,
2166,202799,Viper Witcher Adept,SAY.Battlecries.4362,SAY.Battlecries.4363,SAY.Battlecries.4364,SAY.Battlecries.4365,SAY.Battlecries.4366,,
2167,202801,Gezras of Leyda,SAY.Battlecries.4407,SAY.Battlecries.4408,SAY.Battlecries.4409,SAY.Battlecries.4410,SAY.Battlecries.4411,,
2168,202802,Saber-Tooth Tiger,,,,,,,
2169,202803,Stygga Castle,,,,,,,
2170,202807,Cat Witcher Mentor,SAY.Battlecries.4427,SAY.Battlecries.4428,SAY.Battlecries.4429,SAY.Battlecries.4430,SAY.Battlecries.4431,,
2171,202808,Cat Witcher Saboteur,SAY.Battlecries.4437,SAY.Battlecries.4438,SAY.Battlecries.4439,SAY.Battlecries.4440,SAY.Battlecries.4441,,
2172,202809,Cat Witcher Adept,SAY.Battlecries.4432,SAY.Battlecries.4433,SAY.Battlecries.4434,SAY.Battlecries.4435,SAY.Battlecries.4436,,
2173,202810,Making a Bomb,,,,,,,
2174,202811,Arnaghad,SAY.Battlecries.4457,SAY.Battlecries.4458,SAY.Battlecries.4459,SAY.Battlecries.4460,SAY.Battlecries.4461,,
2175,202812,Dire Bear,,,,,,,
2176,202815,Junod of Belhaven,SAY.Battlecries.4467,SAY.Battlecries.4468,SAY.Battlecries.4469,SAY.Battlecries.4470,SAY.Battlecries.4471,,
2177,202817,Bear Witcher Mentor,SAY.Battlecries.4482,SAY.Battlecries.4483,SAY.Battlecries.4484,SAY.Battlecries.4485,SAY.Battlecries.4486,,
2178,202818,Bear Witcher Quatermaster,SAY.Battlecries.4487,SAY.Battlecries.4488,SAY.Battlecries.4489,SAY.Battlecries.4490,SAY.Battlecries.4491,,
2179,202819,Bear Witcher Adept,SAY.Battlecries.4477,SAY.Battlecries.4478,SAY.Battlecries.4479,SAY.Battlecries.4480,SAY.Battlecries.4481,,
2180,202821,Erland of Larvik,SAY.Battlecries.4372,SAY.Battlecries.4373,SAY.Battlecries.4374,SAY.Battlecries.4375,SAY.Battlecries.4376,,
2181,202822,Arch Griffin,,,,,,,
2182,202827,Griffin Witcher Mentor,SAY.Battlecries.4397,SAY.Battlecries.4398,SAY.Battlecries.4399,SAY.Battlecries.4400,SAY.Battlecries.4401,,
2183,202828,Griffin Witcher Ranger,SAY.Battlecries.4402,SAY.Battlecries.4403,SAY.Battlecries.4404,SAY.Battlecries.4405,SAY.Battlecries.4406,,
2184,202829,Griffin Witcher Adept,SAY.Battlecries.4392,SAY.Battlecries.4393,SAY.Battlecries.4394,SAY.Battlecries.4395,SAY.Battlecries.4396,,
2185,202831,Viy,,,,,,,
2186,202832,Koshchey,,,,,,,
2187,202833,Dol Dhu Lokke,,,,,,,
2188,202834,Idr,,,,,,,
2189,202835,Wererat,,,,,,,
2190,202837,Phooca,,,,,,,
2191,202838,Chimera,,,,,,,
2192,202839,Spontaneous Evolution,,,,,,,
2193,202842,Salamander,,,,,,,
2194,202844,Roland Bleinheim,SAY.Battlecries_part6.131,SAY.Battlecries_part6.135,SAY.Battlecries_part6.134,SAY.Battlecries_part6.133,SAY.Battlecries_part6.132,,
2195,202847,Salamandra Abomination,,,,,,,
2196,202850,Stolen Mutagens,,,,,,,
2197,202856,Hybrid,,,,,,,
2198,202879,Madoc,,,,,,,
2205,202880,Anna Henrietta,SAY.Battlecries_part3.306,SAY.Battlecries_part3.307,SAY.Battlecries_part3.308,,,,
2210,202885,Eldain,SAY.Battlecries_part4.173,SAY.Battlecries_part4.174,SAY.Battlecries_part4.175,SAY.Battlecries_part4.176,SAY.Battlecries_part4.177,,
2212,202887,Queen Meve,SAY.Battlecries_part4.138,SAY.Battlecries_part4.139,SAY.Battlecries_part4.140,SAY.Battlecries_part4.141,SAY.Battlecries_part4.142,,
2213,202888,Dettlaff van der Eretein,SAY.Battlecries_part3.259,SAY.Battlecries_part3.260,SAY.Battlecries_part3.261,SAY.Battlecries_part3.262,,,
2218,202905,Rience,SAY.Battlecries_part3.100,SAY.Battlecries_part3.101,SAY.Battlecries_part3.102,SAY.Battlecries_part3.103,,,
2219,202906,Dead Man's Tongue,,,,,,,
2220,202907,Blightmaker,SAY.Battlecries.4590,SAY.Battlecries.4591,SAY.Battlecries.4592,SAY.Battlecries.4593,SAY.Battlecries.4594,,
2221,202910,Bride of the Sea,SAY.Battlecries.4605,SAY.Battlecries.4606,SAY.Battlecries.4607,SAY.Battlecries.4608,SAY.Battlecries.4609,,
2222,202911,Melusine cultist,SAY.Battlecries.4610,SAY.Battlecries.4611,SAY.Battlecries.4612,SAY.Battlecries.4613,SAY.Battlecries.4614,,
2223,202912,Tears of Siren,,,,,,,
2224,202919,Casting Contest,,,,,,,
2225,202920,Ban Ard Student,SAY.Battlecries.4640,SAY.Battlecries.4641,SAY.Battlecries.4642,SAY.Battlecries.4643,SAY.Battlecries.4644,,
2226,202924,Witch apprentice,SAY.Battlecries.4655,SAY.Battlecries.4656,SAY.Battlecries.4657,SAY.Battlecries.4658,SAY.Battlecries.4659,,
2227,202925,The Witchfinder,SAY.Battlecries.4665,SAY.Battlecries.4666,SAY.Battlecries.4667,SAY.Battlecries.4668,SAY.Battlecries.4669,,
2228,202927,Fabian Hale,SAY.Battlecries.4670,SAY.Battlecries.4671,SAY.Battlecries.4672,SAY.Battlecries.4673,SAY.Battlecries.4674,,
2229,202928,Hysteria,,,,,,,
2230,202929,Vigilantes,SAY.Battlecries.4675,SAY.Battlecries.4676,SAY.Battlecries.4677,SAY.Battlecries.4678,SAY.Battlecries.4679,,
2231,202930,Teleportation,,,,,,,
2232,202931,Megascope,,,,,,,
2233,202908,Mage Assassin,SAY.Battlecries.4595,SAY.Battlecries.4596,SAY.Battlecries.4597,SAY.Battlecries.4598,SAY.Battlecries.4599,,
2234,202909,Fulmar,SAY.Battlecries.4600,SAY.Battlecries.4601,SAY.Battlecries.4602,SAY.Battlecries.4603,SAY.Battlecries.4604,,
2236,202914,Vanadain,SAY.Battlecries.4615,SAY.Battlecries.4616,SAY.Battlecries.4617,SAY.Battlecries.4618,SAY.Battlecries.4619,,
2237,202915,Dol Blathanna Sorceress,SAY.Battlecries.4620,SAY.Battlecries.4621,SAY.Battlecries.4622,SAY.Battlecries.4623,SAY.Battlecries.4624,,
2238,202916,Dol Blathanna Whisperer,SAY.Battlecries.4625,SAY.Battlecries.4626,SAY.Battlecries.4627,SAY.Battlecries.4628,SAY.Battlecries.4629,,
2239,202917,Gerhart of Aelle,SAY.Battlecries.4630,SAY.Battlecries.4631,SAY.Battlecries.4632,SAY.Battlecries.4633,SAY.Battlecries.4634,,
2240,202918,Istredd,SAY.Battlecries.4635,SAY.Battlecries.4636,SAY.Battlecries.4637,SAY.Battlecries.4638,SAY.Battlecries.4639,,
2241,202921,She Who Knows,SAY.Battlecries.4645,SAY.Battlecries.4646,SAY.Battlecries.4647,SAY.Battlecries.4648,SAY.Battlecries.4649,,
2242,202922,Rat Catcheress,SAY.Battlecries.4650,SAY.Battlecries.4651,SAY.Battlecries.4652,SAY.Battlecries.4653,SAY.Battlecries.4654,,
2243,202923,Gan Ceann,SAY.Battlecries.4660,SAY.Battlecries.4661,SAY.Battlecries.4662,SAY.Battlecries.4663,SAY.Battlecries.4664,,
2244,202926,Coin Token,,,,,,,
2248,202953,Sunset Wanderers,,,,,,,
2272,202943,Artaud Terranova,SAY.Battlecries.4680,SAY.Battlecries.4681,SAY.Battlecries.4682,SAY.Battlecries.4683,SAY.Battlecries.4684,,
2273,202978,Fercart,SAY.Battlecries.4685,SAY.Battlecries.4686,SAY.Battlecries.4687,SAY.Battlecries.4688,SAY.Battlecries.4689,,
2274,202979,Master of Puppets,SAY.Battlecries.4690,SAY.Battlecries.4691,SAY.Battlecries.4692,SAY.Battlecries.4693,SAY.Battlecries.4694,,
2275,202980,Thanedd Turncoat,SAY.Battlecries.4695,SAY.Battlecries.4696,SAY.Battlecries.4697,SAY.Battlecries.4698,SAY.Battlecries.4699,,
2276,202981,Melusine,,,,,,,
2277,202982,Offering to the Sea,,,,,,,
2278,202983,Havfrue Singer,SAY.Battlecries.4700,SAY.Battlecries.4701,SAY.Battlecries.4702,SAY.Battlecries.4703,SAY.Battlecries.4704,,
2279,202984,Hermit,SAY.Battlecries.4705,SAY.Battlecries.4706,SAY.Battlecries.4707,SAY.Battlecries.4708,SAY.Battlecries.4709,,
2280,202985,Simlas Findabair,SAY.Battlecries.4710,SAY.Battlecries.4711,SAY.Battlecries.4712,SAY.Battlecries.4713,SAY.Battlecries.4714,,
2281,202986,Saov Ainmhi'dh,,,,,,,
2282,202987,Orb of Insight,,,,,,,
2283,202988,Elven Seer,SAY.Battlecries.4715,SAY.Battlecries.4716,SAY.Battlecries.4717,SAY.Battlecries.4718,SAY.Battlecries.4719,,
2284,202989,Tissaia de Vries,SAY.Battlecries.4720,SAY.Battlecries.4721,SAY.Battlecries.4722,SAY.Battlecries.4723,SAY.Battlecries.4724,,
2285,202990,Leticia Charbonneau,SAY.Battlecries.4725,SAY.Battlecries.4726,SAY.Battlecries.4727,SAY.Battlecries.4728,SAY.Battlecries.4729,,
2286,202991,Practice makes Perfect,,,,,,,
2287,202992,Aretuza Student,SAY.Battlecries.4730,SAY.Battlecries.4731,SAY.Battlecries.4732,SAY.Battlecries.4733,SAY.Battlecries.4734,,
2288,202993,Bloody Mistress,,,,,,,
2289,202994,Gernichora,,,,,,,
2290,202995,Mammuna,SAY.Battlecries.4735,SAY.Battlecries.4736,SAY.Battlecries.4737,SAY.Battlecries.4738,SAY.Battlecries.4739,,
2291,202996,Selfeater,SAY.Battlecries.4740,SAY.Battlecries.4741,SAY.Battlecries.4742,SAY.Battlecries.4743,SAY.Battlecries.4744,,
2292,202997,Bleeding Effigy,,,,,,,
2293,202998,The Scoundrel,SAY.Battlecries.4745,SAY.Battlecries.4746,SAY.Battlecries.4747,SAY.Battlecries.4748,SAY.Battlecries.4749,,
2294,202999,Ignatius Hale,SAY.Battlecries.4750,SAY.Battlecries.4751,SAY.Battlecries.4752,SAY.Battlecries.4753,SAY.Battlecries.4754,,
2296,203000,Confession Extractor,,,,,,,
2297,203001,Scapegoat,SAY.Battlecries.4755,SAY.Battlecries.4756,SAY.Battlecries.4757,SAY.Battlecries.4758,SAY.Battlecries.4759,,
2298,203002,Bearification,,,,,,,
2299,203003,Dwimveandra,SAY.Battlecries.4760,SAY.Battlecries.4761,SAY.Battlecries.4762,SAY.Battlecries.4763,SAY.Battlecries.4764,,
2317,203021,Saov Ainmhi'dhr: Unity,,,,,,,
2333,203037,Vilgefortz: Renegade,SAY.Battlecries.4765,SAY.Battlecries.4766,SAY.Battlecries.4767,SAY.Battlecries.4768,SAY.Battlecries.4769,,
2334,203038,Lydia van Bredevoort,SAY.Battlecries.4770,SAY.Battlecries.4771,SAY.Battlecries.4772,SAY.Battlecries.4773,SAY.Battlecries.4774,,
2335,203039,Imperial Practitioner,SAY.Battlecries.4775,SAY.Battlecries.4776,SAY.Battlecries.4777,SAY.Battlecries.4778,SAY.Battlecries.4779,,
2336,203040,Illusionist,SAY.Battlecries.4780,SAY.Battlecries.4781,SAY.Battlecries.4782,SAY.Battlecries.4783,SAY.Battlecries.4784,,
2337,203041,Fucusya,SAY.Battlecries.4785,SAY.Battlecries.4786,SAY.Battlecries.4787,SAY.Battlecries.4788,SAY.Battlecries.4789,,
2338,203042,Rioghan the Undying,SAY.Battlecries.4790,SAY.Battlecries.4791,SAY.Battlecries.4792,SAY.Battlecries.4793,SAY.Battlecries.4794,,
2339,203043,Messenger of the Sea,SAY.Battlecries.4795,SAY.Battlecries.4796,SAY.Battlecries.4797,SAY.Battlecries.4798,SAY.Battlecries.4799,,
2340,203044,Little Havfrue,SAY.Battlecries.4800,SAY.Battlecries.4801,SAY.Battlecries.4802,SAY.Battlecries.4803,SAY.Battlecries.4804,,
2341,203045,Filavandrel aén Fidháil,SAY.Battlecries_part3.278,SAY.Battlecries_part3.279,SAY.Battlecries_part3.280,,,,
2342,203046,Torque,SAY.Battlecries.4805,SAY.Battlecries.4806,SAY.Battlecries.4807,SAY.Battlecries.4808,SAY.Battlecries.4809,,
2343,203047,Bountiful Harvest,,,,,,,
2344,203048,Watcher of the Valley,SAY.Battlecries.4810,SAY.Battlecries.4811,SAY.Battlecries.4812,SAY.Battlecries.4813,SAY.Battlecries.4814,,
2345,203049,Chapter of Wizards,SAY.Battlecries.4815,SAY.Battlecries.4816,SAY.Battlecries.4817,SAY.Battlecries.4818,SAY.Battlecries.4819,,
2346,203050,Raffard's Vengeance,SAY.Battlecries.4820,SAY.Battlecries.4821,SAY.Battlecries.4822,SAY.Battlecries.4823,SAY.Battlecries.4824,,
2347,203051,Alumni,SAY.Battlecries.4825,SAY.Battlecries.4826,SAY.Battlecries.4827,SAY.Battlecries.4828,SAY.Battlecries.4829,,
2348,203052,Meditating Mage,,,,,,,
2349,203053,Yaga,SAY.Battlecries.4830,SAY.Battlecries.4831,SAY.Battlecries.4832,SAY.Battlecries.4833,SAY.Battlecries.4834,,
2350,203054,Sabbath,,,,,,,
2351,203055,Incubus,SAY.Battlecries.4835,SAY.Battlecries.4836,SAY.Battlecries.4837,SAY.Battlecries.4838,SAY.Battlecries.4839,,
2352,203056,Lesser Witch,SAY.Battlecries.4840,SAY.Battlecries.4841,SAY.Battlecries.4842,SAY.Battlecries.4843,SAY.Battlecries.4844,,
2353,203057,The Brute,SAY.Battlecries.4845,SAY.Battlecries.4846,SAY.Battlecries.4847,SAY.Battlecries.4848,SAY.Battlecries.4849,,
2354,203058,Octavia Hale,SAY.Battlecries.4850,SAY.Battlecries.4851,SAY.Battlecries.4852,SAY.Battlecries.4853,SAY.Battlecries.4854,,
2355,203059,Purge,,,,,,,
2356,203060,Savvy Huckster,SAY.Battlecries.4855,SAY.Battlecries.4856,SAY.Battlecries.4857,SAY.Battlecries.4858,SAY.Battlecries.4859,,
2357,203061,The Mushy Truffle,,,,,,,
2358,203062,Alissa Henson,SAY.Battlecries.4866,SAY.Battlecries.4867,SAY.Battlecries.4868,SAY.Battlecries.4869,SAY.Battlecries.4870,,
2386,#N/A,Octavia Hale Leader,SAY.Battlecries.4850,SAY.Battlecries.4851,SAY.Battlecries.4852,SAY.Battlecries.4853,SAY.Battlecries.4854,,
2394,#N/A,Regis Human,REGI_Q702_01155230,REGI_Q702_01155490,REGI_Q702_01178597,,,,
2395,#N/A,Regis Human - Plague Doctor,SAY.Battlecries.4891,SAY.Battlecries.4890,SAY.Battlecries.4889,,,,
2387,203090,Saskia: Commander,VO_TARM_200154_0192,VO_TARM_200423_0023,VO_TARM_200423_0024,VO_TARM_200423_0011,,,
2389,203105,Vial of Forbidden Knowledge,,,,,,,
2390,203097,Milva: Sharpshooter,SAY.Battlecries.142,SAY.Battlecries.143,SAY.Battlecries.144,,,,
2391,203099,Regis: Reborn,REGI_Q702_01155230,REGI_Q702_01155490,REGI_Q702_01178597,,,,
2397,203102,Aerondight,,,,,,,
2398,203103,Arcane Tome,,,,,,,
2399,203104,Mysterious Puzzle Box,,,,,,,
2400,203106,Ring of Favour,,,,,,,
2401,203107,Ornate Censer,,,,,,,
2402,203108,Troll Porter,SAY.Battlecries.4949,SAY.Battlecries.4950,SAY.Battlecries.4951,SAY.Battlecries.4952,SAY.Battlecries.4953,,
2403,203109,Runemage,SAY.Battlecries.4880,SAY.Battlecries.4881,SAY.Battlecries.4882,,,,
2404,203110,Obsidian Mirror,,,,,,,
2405,203111,Prophet,SAY.Battlecries.4898,SAY.Battlecries.4899,SAY.Battlecries.4900,,,,
2406,203112,Magic Compass,,,,,,,
2407,203113,Barbarian,SAY.Battlecries.4877,SAY.Battlecries.4878,SAY.Battlecries.4879,,,,
2408,203114,Prism Pendant,,,,,,,
2409,203115,Giant Slayer,SAY.Battlecries.4984,SAY.Battlecries.4985,SAY.Battlecries.4986,SAY.Battlecries.4987,SAY.Battlecries.4988,,
2410,203116,Mutagenator,,,,,,,
2411,203117,Travelling Priestess,SAY.Battlecries.4944,SAY.Battlecries.4945,SAY.Battlecries.4946,SAY.Battlecries.4947,SAY.Battlecries.4948,,
2412,203118,Book of the Dead,,,,,,,
2413,203119,Giant Toad,,,,,,,
2414,203120,The Candle,,,,,,,
2415,203121,Shady Vendor,SAY.Battlecries.4939,SAY.Battlecries.4940,SAY.Battlecries.4941,SAY.Battlecries.4942,SAY.Battlecries.4943,,
2417,203123,Golden Nekker,,,,,,,
2418,203124,Thing from the Box,,,,,,,
2419,203122,Potion of Forbidden Knowledge,,,,,,,
2430,203133,Data only card - Journey 1 Geralt,,,,,,,
2431,203134,Data only card - Journey 2 Ciri,,,,,,,
2432,203135,Data only card - Journey 3 Alzur,,,,,,,
2433,203136,Data only card - Journey 4 Yennefer,,,,,,,
2434,203137,Data only card - Journey 5 Triss,,,,,,,
2435,203138,Data only card - Journey 6 Aretuza,,,,,,,
2436,203139,Data only card - Journey 7 Regis,,,,,,,
2437,203140,Data only card - Journey 8 Dandelion,,,,,,,
2461,203166,Yennefer: Illusionist,YENN_YENNEFER_01041488,YENN_YENNEFER_01041493,YENN_YENNEFER_01041495,,,,
2462,203167,Yennefer's Illusion,,,,,,,
2463,203168,Triss: Rocks,SAY.Battlecries.17,SAY.Battlecries.18,SAY.Battlecries.19,SAY.Battlecries.843,SAY.Battlecries.844,SAY.Battlecries.845,
2359,203063,The Eternal Eclipse,,,,,,,
2360,203064,Master of Ceremonies,SAY.Battlecries.5092,SAY.Battlecries.5093,SAY.Battlecries.5094,SAY.Battlecries.5095,SAY.Battlecries.5096,,
2361,203065,Eternal Eclipse Deacon,SAY.Battlecries.5097,SAY.Battlecries.5098,SAY.Battlecries.5099,SAY.Battlecries.5100,SAY.Battlecries.5101,,
2362,203066,Eternal Eclipse Initiate,SAY.Battlecries.5102,SAY.Battlecries.5103,SAY.Battlecries.5104,SAY.Battlecries.5105,SAY.Battlecries.5106,,
2363,203067,Endless Voyage,,,,,,,
2364,203068,Bjorn Stormursson,SAY.Battlecries.5107,SAY.Battlecries.5108,SAY.Battlecries.5109,SAY.Battlecries.5110,SAY.Battlecries.5111,,
2365,203069,Deranged Corsair,SAY.Battlecries.5112,SAY.Battlecries.5113,SAY.Battlecries.5114,SAY.Battlecries.5115,SAY.Battlecries.5116,,
2366,203070,Seagull,,,,,,,
2367,203071,Loc Feainn,,,,,,,
2368,203072,Lake Guardian: Dusk Aspect,SAY.Battlecries.5117,SAY.Battlecries.5118,SAY.Battlecries.5119,SAY.Battlecries.5120,SAY.Battlecries.5121,,
2369,203073,Antherion,,,,,,,
2370,203074,Chameleon,,,,,,,
2371,203075,A Damsel in Distress,,,,,,,
2372,203076,The Maiden's Shield,,,,,,,
2373,203077,Bronwen the Bold,SAY.Battlecries.5122,SAY.Battlecries.5123,SAY.Battlecries.5124,SAY.Battlecries.5125,SAY.Battlecries.5126,,
2374,203078,Knight Errant,SAY.Battlecries.5127,SAY.Battlecries.5128,SAY.Battlecries.5129,SAY.Battlecries.5130,SAY.Battlecries.5131,,
2375,203079,Squire,SAY.Battlecries.5132,SAY.Battlecries.5133,SAY.Battlecries.5134,SAY.Battlecries.5135,SAY.Battlecries.5136,,
2376,203080,Manor's Dark Secret,,,,,,,
2377,203081,Sir Scratch-A-Lot,,,,,,,
2378,203082,Cursed Damsel,SAY.Battlecries.5137,SAY.Battlecries.5138,SAY.Battlecries.5139,SAY.Battlecries.5140,SAY.Battlecries.5141,,
2379,203083,Orchand Mantrap,,,,,,,
2380,203084,In Search of Forgotten Treasures,,,,,,,
2381,203085,Flyndr's Crew,SAY.Battlecries.5142,SAY.Battlecries.5143,SAY.Battlecries.5144,SAY.Battlecries.5145,SAY.Battlecries.5146,,
2382,203086,Treasure Huntress,SAY.Battlecries.5147,SAY.Battlecries.5148,SAY.Battlecries.5149,SAY.Battlecries.5150,SAY.Battlecries.5151,,
2383,203087,Pearl Diver,,,,,,,
2384,203088,Renfri,SAY.Battlecries.5152,SAY.Battlecries.5153,SAY.Battlecries.5154,SAY.Battlecries.5155,SAY.Battlecries.5156,,
